Order_ID,Date,Product,Category,Quantity,Unit_Price,Total,Sales_Rep,Region,Client_ID
ORD-0448,2024-09-18,"Portable 15""",Ordinateurs,5,390.36,1951.8,Alice Martin,Auvergne-Rhône-Alpes,CLT-018
ORD-0449,2024-08-05,"Portable 15""",Ordinateurs,3,224.78,674.34,David Leroy,Occitanie,CLT-060
ORD-0450,2024-10-13,Souris gamer,Accessoires,5,129.7,648.5,Alice Martin,Auvergne-Rhône-Alpes,CLT-165
ORD-0451,2024-12-08,"Écran 24""",Écrans,3,338.5,1015.5,Emma Petit,Occitanie,CLT-164
ORD-0452,2025-06-06,"Portable 15""",Ordinateurs,1,243.36,243.36,Bruno Dubois,Nouvelle-Aquitaine,CLT-187
ORD-0453,2024-12-15,Souris gamer,Accessoires,1,489.52,489.52,Alice Martin,Nouvelle-Aquitaine,CLT-263
ORD-0454,2025-02-09,Casque audio,Audio,4,462.63,1850.52,Emma Petit,Nouvelle-Aquitaine,CLT-264
ORD-0455,2024-08-16,Clavier mécanique,Accessoires,5,204.43,1022.15,Bruno Dubois,Île-de-France,CLT-012
ORD-0456,2025-03-27,Webcam HD,Accessoires,2,468.97,937.94,Emma Petit,Occitanie,CLT-213
ORD-0457,2024-08-27,"Écran 24""",Écrans,1,399.78,399.78,Clara Moreau,Auvergne-Rhône-Alpes,CLT-147
ORD-0458,2024-12-15,Casque audio,Audio,2,495.41,990.82,Clara Moreau,Occitanie,CLT-022
ORD-0459,2025-07-06,Sac à dos,Accessoires,2,370.73,741.46,Alice Martin,Auvergne-Rhône-Alpes,CLT-217
ORD-0460,2024-08-15,"Écran 24""",Écrans,5,26.79,133.95,Clara Moreau,Auvergne-Rhône-Alpes,CLT-190
ORD-0461,2025-01-08,Sac à dos,Accessoires,2,495.41,990.82,Clara Moreau,Hauts-de-France,CLT-174
ORD-0462,2025-03-09,"Portable 15""",Ordinateurs,1,116.62,116.62,Emma Petit,Occitanie,CLT-293
ORD-0463,2024-07-31,Souris gamer,Accessoires,4,256.55,1026.2,Alice Martin,Île-de-France,CLT-031
ORD-0464,2024-10-16,Souris gamer,Accessoires,3,360.5,1081.5,Bruno Dubois,Nouvelle-Aquitaine,CLT-004
ORD-0465,2025-02-18,"Écran 24""",Écrans,2,447.86,895.72,Alice Martin,Auvergne-Rhône-Alpes,CLT-263
ORD-0466,2025-02-15,Smartphone X,Téléphonie,4,149.14,596.56,David Leroy,Occitanie,CLT-069
ORD-0467,2024-10-25,"Portable 15""",Ordinateurs,4,410.41,1641.64,Alice Martin,Auvergne-Rhône-Alpes,CLT-165
ORD-0468,2024-08-08,Souris gamer,Accessoires,3,446.89,1340.67,Alice Martin,Occitanie,CLT-044
ORD-0469,2025-05-15,Clavier mécanique,Accessoires,5,187.54,937.7,Alice Martin,Île-de-France,CLT-142
ORD-0470,2025-01-09,Clavier mécanique,Accessoires,4,135.1,540.4,Clara Moreau,Nouvelle-Aquitaine,CLT-047
ORD-0471,2025-01-31,Cartouche d'encre,Fournitures,3,491.12,1473.36,Clara Moreau,Nouvelle-Aquitaine,CLT-032
ORD-0472,2025-05-08,"Portable 15""",Ordinateurs,2,338.55,677.1,Clara Moreau,Île-de-France,CLT-229
ORD-0473,2024-12-26,Webcam HD,Accessoires,5,112.65,563.25,Emma Petit,Île-de-France,CLT-204
ORD-0474,2025-03-01,Webcam HD,Accessoires,5,419.5,2097.5,Alice Martin,Auvergne-Rhône-Alpes,CLT-150
ORD-0475,2024-11-05,Smartphone X,Téléphonie,4,131.35,525.4,Alice Martin,Auvergne-Rhône-Alpes,CLT-285
ORD-0476,2025-05-31,Smartphone X,Téléphonie,1,52.46,52.46,David Leroy,Île-de-France,CLT-010
ORD-0477,2025-03-22,Sac à dos,Accessoires,3,381.17,1143.51,David Leroy,Hauts-de-France,CLT-053
ORD-0478,2025-04-07,"Tablette 10""",Téléphonie,4,356.84,1427.36,David Leroy,Auvergne-Rhône-Alpes,CLT-081
ORD-0479,2024-12-15,Casque audio,Audio,1,282.28,282.28,David Leroy,Hauts-de-France,CLT-206
ORD-0480,2024-08-27,Smartphone X,Téléphonie,1,57.57,57.57,Emma Petit,Occitanie,CLT-111
ORD-0481,2025-04-15,"Écran 24""",Écrans,5,41.39,206.95,David Leroy,Hauts-de-France,CLT-127
ORD-0482,2025-04-23,Souris gamer,Accessoires,5,407.56,2037.8,David Leroy,Île-de-France,CLT-257
ORD-0483,2025-06-24,"Écran 24""",Écrans,5,306.45,1532.25,David Leroy,Hauts-de-France,CLT-263
ORD-0484,2025-05-24,"Écran 24""",Écrans,1,213.64,213.64,Emma Petit,Occitanie,CLT-173
ORD-0485,2025-02-08,"Tablette 10""",Téléphonie,1,136.2,136.2,Clara Moreau,Nouvelle-Aquitaine,CLT-180
ORD-0486,2025-02-05,Casque audio,Audio,4,115.42,461.68,Emma Petit,Auvergne-Rhône-Alpes,CLT-009
ORD-0487,2024-11-25,"Portable 15""",Ordinateurs,5,236.49,1182.45,Bruno Dubois,Hauts-de-France,CLT-252
ORD-0488,2025-04-27,Souris gamer,Accessoires,4,441.89,1767.56,Clara Moreau,Hauts-de-France,CLT-094
ORD-0489,2025-06-10,"Écran 24""",Écrans,2,86.44,172.88,Alice Martin,Île-de-France,CLT-014
ORD-0490,2024-11-30,"Tablette 10""",Téléphonie,3,153.35,460.05,Bruno Dubois,Hauts-de-France,CLT-091
ORD-0491,2025-07-08,Clavier mécanique,Accessoires,4,357.66,1430.64,Emma Petit,Île-de-France,CLT-187
ORD-0492,2025-03-04,Souris gamer,Accessoires,4,475.71,1902.84,Bruno Dubois,Nouvelle-Aquitaine,CLT-039
ORD-0493,2025-03-03,Sac à dos,Accessoires,4,115.1,460.4,Emma Petit,Hauts-de-France,CLT-242
ORD-0494,2024-11-17,Sac à dos,Accessoires,3,382.98,1148.94,Clara Moreau,Auvergne-Rhône-Alpes,CLT-009
ORD-0495,2025-07-23,Casque audio,Audio,3,47.04,141.12,Clara Moreau,Nouvelle-Aquitaine,CLT-159
ORD-0496,2025-02-04,Souris gamer,Accessoires,2,324.45,648.9,Bruno Dubois,Nouvelle-Aquitaine,CLT-258
ORD-0497,2025-06-23,Souris gamer,Accessoires,5,53.85,269.25,Emma Petit,Hauts-de-France,CLT-077
ORD-0498,2024-12-02,Smartphone X,Téléphonie,2,144.47,288.94,Alice Martin,Île-de-France,CLT-157
ORD-0499,2024-07-26,Webcam HD,Accessoires,1,67.09,67.09,David Leroy,Auvergne-Rhône-Alpes,CLT-250
ORD-0500,2024-09-21,Sac à dos,Accessoires,5,375.36,1876.8,Alice Martin,Occitanie,CLT-112
